[0.012s] Invoking command in '/home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/src/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/src/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/nishit/vision_based_sorting_ws/src/rx200_ros2_stack/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.096s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.227s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.332s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.371s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.391s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.415s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.419s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.424s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.431s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.441s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.474s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.475s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.475s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.503s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.505s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.576s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.593s] -- Found FastRTPS: /opt/ros/humble/include  
[0.625s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.632s] -- Looking for pthread.h
[0.692s] -- Looking for pthread.h - found
[0.692s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.750s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.751s] -- Found Threads: TRUE  
[0.863s] -- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
[0.864s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.865s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.918s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.929s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.931s] -- Added test 'lint_cmake' to check CMake code style
[0.932s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.938s] -- Added test 'xmllint' to check XML markup files
[0.939s] -- Configuring done
[1.431s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_prop.stl
[1.438s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/lower_forearm.stl
[1.445s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/shoulder.stl
[1.451s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/upper_arm.stl
[1.457s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/upper_forearm.stl
[1.465s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/wrist.stl
[1.471s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/base.stl
[1.480s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/forearm.stl
[1.488s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper.stl
[1.494s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_bar.stl
[1.504s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_finger.stl
[1.511s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_prop.stl
[1.518s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/shoulder.stl
[1.525s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/upper_arm.stl
[1.533s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/base.stl
[1.541s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/forearm.stl
[1.548s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper.stl
[1.555s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_bar.stl
[1.563s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_finger.stl
[1.571s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_prop.stl
[1.578s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/shoulder.stl
[1.586s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/upper_arm.stl
[1.594s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/wrist.stl
[1.603s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/base.stl
[1.612s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/forearm.stl
[1.620s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper.stl
[1.627s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_bar.stl
[1.634s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_finger.stl
[1.642s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_prop.stl
[1.648s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/shoulder.stl
[1.655s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/upper_arm.stl
[1.662s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/wrist.stl
[1.670s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/base.stl
[1.677s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/forearm.stl
[1.686s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper.stl
[1.693s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_bar.stl
[1.702s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_finger.stl
[1.710s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_prop.stl
[1.718s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/shoulder.stl
[1.725s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/upper_arm.stl
[1.733s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/wrist.stl
[1.740s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/base.stl
[1.748s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/forearm.stl
[1.755s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper.stl
[1.763s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_bar.stl
[1.771s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_finger.stl
[1.778s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_prop.stl
[1.785s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/shoulder.stl
[1.793s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/upper_arm.stl
[1.802s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/wrist.stl
[1.810s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/base.stl
[1.817s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/forearm.stl
[1.824s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper.stl
[1.831s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_bar.stl
[1.838s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_finger.stl
[1.845s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_prop.stl
[1.853s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/shoulder.stl
[1.860s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/upper_arm.stl
[1.867s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/wrist.stl
[1.874s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/base.stl
[1.881s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper.stl
[1.889s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_bar.stl
[1.895s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_finger.stl
[1.904s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_prop.stl
[1.912s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/lower_forearm.stl
[1.920s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/shoulder.stl
[1.927s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_arm.stl
[1.936s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_forearm.stl
[1.944s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/wrist.stl
[1.951s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/base.stl
[1.958s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/forearm.stl
[1.965s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper.stl
[1.972s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_bar.stl
[1.980s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_finger.stl
[1.987s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_prop.stl
[1.995s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/shoulder.stl
[2.004s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/upper_arm.stl
[2.012s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/wrist.stl
[2.020s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/base.stl
[2.027s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/forearm.stl
[2.034s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper.stl
[2.042s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_bar.stl
[2.050s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_finger.stl
[2.057s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_prop.stl
[2.065s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/shoulder.stl
[2.072s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/upper_arm.stl
[2.079s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/wrist.stl
[2.087s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/base.stl
[2.095s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper.stl
[2.104s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_bar.stl
[2.112s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_finger.stl
[2.120s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_prop.stl
[2.128s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/lower_forearm.stl
[2.136s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/shoulder.stl
[2.143s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_arm.stl
[2.151s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_forearm.stl
[2.158s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/wrist.stl
[2.166s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz/xsarm_description.rviz
[2.173s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_descriptions
[2.181s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_descriptions
[2.189s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.sh
[2.196s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.dsv
[2.205s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.sh
[2.212s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.dsv
[2.220s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.bash
[2.227s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.sh
[2.235s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.zsh
[2.243s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.dsv
[2.250s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.dsv
[2.258s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/packages/interbotix_xsarm_descriptions
[2.267s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig.cmake
[2.274s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig-version.cmake
[2.283s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.xml
[2.294s] Invoked command in '/home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/src/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/src/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions
